Year;Month;Item;Consumer Price Index;Date
1913;Mar;All items;9.8;1913-03
1913;Sep;All items;10.0;1913-09
1914;Mar;All items;9.9;1914-03
1914;Aug;All items;10.2;1914-08
1915;Oct;All items;10.2;1915-10
1916;Feb;All items;10.4;1916-02
1916;Mar;All items;10.5;1916-03
1917;Sep;All items;13.3;1917-09
1918;Jun;All items;14.7;1918-06
1918;Jul;All items;15.1;1918-07
1919;Mar;All items;16.4;1919-03
1919;Nov;All items;18.5;1919-11
1919;Dec;All items;18.9;1919-12
1920;May;All items;20.6;1920-05
1921;Sep;All items;17.5;1921-09
1922;Sep;All items;16.6;1922-09
1923;Apr;All items;16.9;1923-04
1923;Jul;All items;17.2;1923-07
1923;Sep;All items;17.2;1923-09
1924;Jun;All items;17.0;1924-06
1926;Mar;All items;17.8;1926-03
1927;Jul;All items;17.3;1927-07
1927;Sep;All items;17.3;1927-09
1927;Dec;All items;17.3;1927-12
1928;Jan;All items;17.3;1928-01
1928;Aug;All items;17.1;1928-08
1928;Sep;All items;17.3;1928-09
1929;Mar;All items;17.0;1929-03
1929;Apr;All items;16.9;1929-04
1929;Aug;All items;17.3;1929-08
1931;Jan;All items;15.9;1931-01
1931;Aug;All items;15.1;1931-08
1931;Dec;All items;14.6;1931-12
1932;Mar;All items;14.0;1932-03
1932;Apr;All items;13.9;1932-04
1933;Jan;All items;12.9;1933-01
1933;Mar;All items;12.6;1933-03
1934;Jun;All items;13.4;1934-06
1934;Nov;All items;13.5;1934-11
1936;Nov;All items;14.0;1936-11
1937;Feb;All items;14.1;1937-02
1937;Nov;All items;14.5;1937-11
1939;Feb;All items;13.9;1939-02
1939;Apr;All items;13.8;1939-04
1939;Sep;All items;14.1;1939-09
1940;Jan;All items;13.9;1940-01
1940;Nov;All items;14.0;1940-11
1940;Dec;All items;14.1;1940-12
1941;Jun;All items;14.7;1941-06
1941;Dec;All items;15.5;1941-12
1942;Aug;All items;16.5;1942-08
1943;Mar;All items;17.2;1943-03
1943;Nov;All items;17.4;1943-11
1945;Jan;All items;17.8;1945-01
1945;Feb;All items;17.8;1945-02
1945;Mar;All items;17.8;1945-03
1945;Jul;All items;18.1;1945-07
1946;Aug;All items;20.2;1946-08
1946;Sep;All items;20.4;1946-09
1947;Dec;All items;23.4;1947-12
1948;Sep;All items;24.5;1948-09
1948;Oct;All items;24.4;1948-10
1949;Aug;All items;23.8;1949-08
1949;Sep;All items;23.9;1949-09
1949;Nov;All items;23.8;1949-11
1950;Jun;All items;23.8;1950-06
1950;Nov;All items;24.7;1950-11
1950;Dec;All items;25.0;1950-12
1951;Apr;All items;25.8;1951-04
1952;Jan;All items;26.5;1952-01
1952;Feb;All items;26.3;1952-02
1952;Mar;All items;26.3;1952-03
1952;Jun;All items;26.5;1952-06
1952;Jul;All items;26.7;1952-07
1953;Mar;All items;26.6;1953-03
1953;May;All items;26.7;1953-05
1953;Oct;All items;27.0;1953-10
1954;Jan;All items;26.9;1954-01
1954;Feb;All items;26.9;1954-02
1954;Jul;All items;26.9;1954-07
1954;Dec;All items;26.7;1954-12
1955;Aug;All items;26.8;1955-08
1955;Oct;All items;26.9;1955-10
1955;Dec;All items;26.8;1955-12
1957;Jan;All items;27.6;1957-01
1957;Feb;All items;27.7;1957-02
1957;Nov;All items;28.4;1957-11
1958;Mar;All items;28.8;1958-03
1958;Apr;All items;28.9;1958-04
1958;Nov;All items;29.0;1958-11
1959;May;All items;29.0;1959-05
1959;Oct;All items;29.4;1959-10
1961;Aug;All items;29.9;1961-08
1962;Mar;All items;30.1;1962-03
1962;Aug;All items;30.3;1962-08
1963;Jan;All items;30.4;1963-01
1964;Nov;All items;31.2;1964-11
1965;Mar;All items;31.3;1965-03
1965;Apr;All items;31.4;1965-04
1965;Jun;All items;31.6;1965-06
1966;Sep;All items;32.7;1966-09
1967;May;All items;33.2;1967-05
1967;Sep;All items;33.6;1967-09
1967;Nov;All items;33.8;1967-11
1967;Dec;All items;33.9;1967-12
1968;May;All items;34.5;1968-05
1968;Jul;All items;34.9;1968-07
1968;Sep;All items;35.1;1968-09
1968;Dec;All items;35.5;1968-12
1969;Apr;All items;36.3;1969-04
1969;May;All items;36.4;1969-05
1969;Sep;All items;37.1;1969-09
1969;Oct;All items;37.3;1969-10
1970;Jun;All items;38.8;1970-06
1970;Jul;All items;39.0;1970-07
1970;Sep;All items;39.2;1970-09
1970;Oct;All items;39.4;1970-10
1970;Dec;All items;39.8;1970-12
1971;Sep;All items;40.8;1971-09
1972;Nov;All items;42.4;1972-11
1973;Feb;All items;42.9;1973-02
1973;May;All items;43.9;1973-05
1974;Apr;All items;48.0;1974-04
1975;Sep;All items;54.6;1975-09
1975;Dec;All items;55.5;1975-12
1976;Jun;All items;56.8;1976-06
1976;Jul;All items;57.1;1976-07
1976;Dec;All items;58.2;1976-12
1977;Jan;All items;58.5;1977-01
1977;Apr;All items;60.0;1977-04
1977;May;All items;60.3;1977-05
1977;Jul;All items;61.0;1977-07
1978;Jan;All items;62.5;1978-01
1978;Jul;All items;65.7;1978-07
1980;Jun;All items;82.7;1980-06
1980;Jul;All items;82.7;1980-07
1980;Sep;All items;84.0;1980-09
1980;Oct;All items;84.8;1980-10
1980;Dec;All items;86.3;1980-12
1981;Aug;All items;92.3;1981-08
1981;Oct;All items;93.4;1981-10
1981;Nov;All items;93.7;1981-11
1981;Dec;All items;94.0;1981-12
1982;Feb;All items;94.6;1982-02
1982;Aug;All items;97.7;1982-08
1983;Apr;All items;98.6;1983-04
1984;May;All items;103.4;1984-05
1985;Sep;All items;108.3;1985-09
1986;Feb;All items;109.3;1986-02
1986;Mar;All items;108.8;1986-03
1986;Apr;All items;108.6;1986-04
1986;Jun;All items;109.5;1986-06
1986;Aug;All items;109.7;1986-08
1986;Nov;All items;110.4;1986-11
1987;Jun;All items;113.5;1987-06
1988;Feb;All items;116.0;1988-02
1988;Sep;All items;119.8;1988-09
1989;Apr;All items;123.1;1989-04
1989;Nov;All items;125.9;1989-11
1990;Apr;All items;128.9;1990-04
1991;Feb;All items;134.8;1991-02
1991;Apr;All items;135.2;1991-04
1991;May;All items;135.6;1991-05
1991;Jul;All items;136.2;1991-07
1991;Nov;All items;137.8;1991-11
1991;Dec;All items;137.9;1991-12
1992;Mar;All items;139.3;1992-03
1992;Jun;All items;140.2;1992-06
1992;Jul;All items;140.5;1992-07
1992;Dec;All items;141.9;1992-12
1993;Mar;All items;143.6;1993-03
1993;Aug;All items;144.8;1993-08
1993;Sep;All items;145.1;1993-09
1993;Oct;All items;145.7;1993-10
1994;Mar;All items;147.2;1994-03
1995;Sep;All items;153.2;1995-09
1995;Nov;All items;153.6;1995-11
1996;Feb;All items;154.9;1996-02
1996;Aug;All items;157.3;1996-08
1996;Sep;All items;157.8;1996-09
1997;Mar;All items;160.0;1997-03
1997;Jun;All items;160.3;1997-06
1997;Dec;All items;161.3;1997-12
1998;May;All items;162.8;1998-05
1998;Aug;All items;163.4;1998-08
1999;Jun;All items;166.2;1999-06
1999;Sep;All items;167.9;1999-09
1999;Oct;All items;168.2;1999-10
1999;Nov;All items;168.3;1999-11
2000;Jul;All items;172.8;2000-07
2001;Jul;All items;177.5;2001-07
2002;Jan;All items;177.1;2002-01
2002;Mar;All items;178.8;2002-03
2002;May;All items;179.8;2002-05
2002;Oct;All items;181.3;2002-10
2003;Jan;All items;181.7;2003-01
2003;Jul;All items;183.9;2003-07
2004;Jan;All items;185.2;2004-01
2004;Jul;All items;189.4;2004-07
2004;Aug;All items;189.5;2004-08
2005;Feb;All items;191.8;2005-02
2005;Jun;All items;194.5;2005-06
2006;Jun;All items;202.9;2006-06
2006;Oct;All items;201.8;2006-10
2006;Dec;All items;201.8;2006-12
2007;Feb;All items;203.499;2007-02
2007;Mar;All items;205.352;2007-03
2007;May;All items;207.949;2007-05
2007;Oct;All items;208.936;2007-10
2008;Jan;All items;211.08;2008-01
2008;Feb;All items;211.693;2008-02
2008;Apr;All items;214.823;2008-04
2009;Jan;All items;211.143;2009-01
2009;Jun;All items;215.693;2009-06
2009;Aug;All items;215.834;2009-08
2010;Sep;All items;218.439;2010-09
2010;Oct;All items;218.711;2010-10
2011;Apr;All items;224.906;2011-04
2011;Jun;All items;225.722;2011-06
2011;Jul;All items;225.922;2011-07
2011;Nov;All items;226.23;2011-11
2011;Dec;All items;225.672;2011-12
2012;Jun;All items;229.478;2012-06
2013;Jan;All items;230.28;2013-01
2013;Jun;All items;233.504;2013-06
2013;Jul;All items;233.596;2013-07
2013;Dec;All items;233.049;2013-12
2014;Jan;All items;233.916;2014-01
2014;Apr;All items;237.072;2014-04
2014;Jul;All items;238.25;2014-07
2014;Aug;All items;237.852;2014-08
2014;Sep;All items;238.031;2014-09
2014;Dec;All items;234.812;2014-12
2015;Jan;All items;233.707;2015-01
2015;Feb;All items;234.722;2015-02
2015;May;All items;237.805;2015-05
2015;Sep;All items;237.945;2015-09
2016;Mar;All items;238.132;2016-03
2016;Oct;All items;241.729;2016-10
2017;Sep;All items;246.819;2017-09
2017;Oct;All items;246.663;2017-10
2019;Mar;All items;254.202;2019-03
2019;Jul;All items;256.571;2019-07
2019;Dec;All items;256.974;2019-12
2020;Apr;All items;256.389;2020-04
2020;May;All items;256.394;2020-05
2020;Nov;All items;260.229;2020-11
2020;Dec;All items;260.474;2020-12
2021;Jan;All items;261.582;2021-01
2021;Jun;All items;271.696;2021-06
2021;Nov;All items;277.948;2021-11
2022;Jan;All items;281.148;2022-01
2022;Sep;All items;296.808;2022-09
1957;Jul;All items less food and energy;28.9;1957-07
1958;Mar;All items less food and energy;29.5;1958-03
1958;Aug;All items less food and energy;29.6;1958-08
1958;Oct;All items less food and energy;29.7;1958-10
1959;Oct;All items less food and energy;30.5;1959-10
1960;Aug;All items less food and energy;30.6;1960-08
1961;Apr;All items less food and energy;30.9;1961-04
1961;Jun;All items less food and energy;30.9;1961-06
1961;Jul;All items less food and energy;31.0;1961-07
1961;Oct;All items less food and energy;31.2;1961-10
1962;Aug;All items less food and energy;31.4;1962-08
1963;Mar;All items less food and energy;31.6;1963-03
1963;Dec;All items less food and energy;32.1;1963-12
1964;Jul;All items less food and energy;32.3;1964-07
1964;Aug;All items less food and energy;32.2;1964-08
1964;Sep;All items less food and energy;32.3;1964-09
1965;Jan;All items less food and energy;32.6;1965-01
1965;Aug;All items less food and energy;32.7;1965-08
1966;Mar;All items less food and energy;33.1;1966-03
1966;Jul;All items less food and energy;33.6;1966-07
1967;Nov;All items less food and energy;35.3;1967-11
1968;Jul;All items less food and energy;36.4;1968-07
1968;Nov;All items less food and energy;37.1;1968-11
1969;Feb;All items less food and energy;37.5;1969-02
1969;Sep;All items less food and energy;38.9;1969-09
1969;Nov;All items less food and energy;39.3;1969-11
1969;Dec;All items less food and energy;39.5;1969-12
1970;Feb;All items less food and energy;39.8;1970-02
1970;Mar;All items less food and energy;40.1;1970-03
1970;Jul;All items less food and energy;40.9;1970-07
1971;Mar;All items less food and energy;42.2;1971-03
1971;Jun;All items less food and energy;42.8;1971-06
1971;Sep;All items less food and energy;43.1;1971-09
1972;Sep;All items less food and energy;44.3;1972-09
1972;Oct;All items less food and energy;44.5;1972-10
1972;Nov;All items less food and energy;44.6;1972-11
1973;Feb;All items less food and energy;44.7;1973-02
1973;Jun;All items less food and energy;45.4;1973-06
1974;Jul;All items less food and energy;49.5;1974-07
1974;Oct;All items less food and energy;51.3;1974-10
1975;Jan;All items less food and energy;52.2;1975-01
1975;Apr;All items less food and energy;53.3;1975-04
1975;Jul;All items less food and energy;54.0;1975-07
1975;Aug;All items less food and energy;54.2;1975-08
1975;Oct;All items less food and energy;54.9;1975-10
1976;Oct;All items less food and energy;58.6;1976-10
1977;Jan;All items less food and energy;59.2;1977-01
1977;Aug;All items less food and energy;61.5;1977-08
1977;Dec;All items less food and energy;62.7;1977-12
1978;Jan;All items less food and energy;63.0;1978-01
1978;Apr;All items less food and energy;64.2;1978-04
1978;Oct;All items less food and energy;67.3;1978-10
1979;Dec;All items less food and energy;75.7;1979-12
1980;Oct;All items less food and energy;83.2;1980-10
1981;Jan;All items less food and energy;85.3;1981-01
1981;Feb;All items less food and energy;85.7;1981-02
1981;Apr;All items less food and energy;86.8;1981-04
1981;May;All items less food and energy;87.8;1981-05
1981;Jun;All items less food and energy;88.7;1981-06
1982;Jan;All items less food and energy;93.2;1982-01
1982;May;All items less food and energy;95.4;1982-05
1982;Jun;All items less food and energy;96.3;1982-06
1982;Dec;All items less food and energy;97.2;1982-12
1983;Apr;All items less food and energy;98.6;1983-04
1983;Dec;All items less food and energy;101.9;1983-12
1984;Feb;All items less food and energy;102.6;1984-02
1984;Jun;All items less food and energy;104.2;1984-06
1984;Dec;All items less food and energy;106.7;1984-12
1985;Mar;All items less food and energy;107.9;1985-03
1985;Dec;All items less food and energy;111.3;1985-12
1986;May;All items less food and energy;112.9;1986-05
1987;Sep;All items less food and energy;119.4;1987-09
1988;Jul;All items less food and energy;123.3;1988-07
1988;Sep;All items less food and energy;124.7;1988-09
1989;Aug;All items less food and energy;129.3;1989-08
1989;Sep;All items less food and energy;130.0;1989-09
1989;Oct;All items less food and energy;130.9;1989-10
1989;Dec;All items less food and energy;131.5;1989-12
1990;Aug;All items less food and energy;136.4;1990-08
1991;Jul;All items less food and energy;142.0;1991-07
1991;Nov;All items less food and energy;144.4;1991-11
1992;Jan;All items less food and energy;144.9;1992-01
1992;Jul;All items less food and energy;147.3;1992-07
1992;Aug;All items less food and energy;147.7;1992-08
1992;Sep;All items less food and energy;148.1;1992-09
1993;Jun;All items less food and energy;151.8;1993-06
1993;Sep;All items less food and energy;152.9;1993-09
1994;Aug;All items less food and energy;157.0;1994-08
1995;Jan;All items less food and energy;158.7;1995-01
1995;Apr;All items less food and energy;160.7;1995-04
1995;May;All items less food and energy;160.8;1995-05
1995;Jul;All items less food and energy;161.1;1995-07
1996;Jun;All items less food and energy;165.2;1996-06
1996;Oct;All items less food and energy;167.0;1996-10
1997;Mar;All items less food and energy;169.0;1997-03
1997;May;All items less food and energy;169.3;1997-05
1997;Jun;All items less food and energy;169.2;1997-06
1997;Aug;All items less food and energy;169.6;1997-08
1997;Dec;All items less food and energy;170.7;1997-12
1998;Apr;All items less food and energy;173.0;1998-04
1998;May;All items less food and energy;173.1;1998-05
1998;Jun;All items less food and energy;173.0;1998-06
1998;Aug;All items less food and energy;173.8;1998-08
1998;Dec;All items less food and energy;174.8;1998-12
1999;Jun;All items less food and energy;176.6;1999-06
1999;Dec;All items less food and energy;178.2;1999-12
2000;Mar;All items less food and energy;180.5;2000-03
2000;Sep;All items less food and energy;182.3;2000-09
2000;Dec;All items less food and energy;182.8;2000-12
2001;Feb;All items less food and energy;184.4;2001-02
2001;Apr;All items less food and energy;185.6;2001-04
2001;Oct;All items less food and energy;187.6;2001-10
2002;Feb;All items less food and energy;189.2;2002-02
2002;Apr;All items less food and energy;190.3;2002-04
2002;Jun;All items less food and energy;190.1;2002-06
2002;Oct;All items less food and energy;191.8;2002-10
2003;Jan;All items less food and energy;191.8;2003-01
2003;Oct;All items less food and energy;194.3;2003-10
2004;Apr;All items less food and energy;196.5;2004-04
2005;Feb;All items less food and energy;199.5;2005-02
2005;Oct;All items less food and energy;202.3;2005-10
2006;May;All items less food and energy;205.7;2006-05
2007;Feb;All items less food and energy;209.112;2007-02
2007;Jul;All items less food and energy;210.756;2007-07
2007;Aug;All items less food and energy;211.111;2007-08
2008;Jun;All items less food and energy;215.553;2008-06
2009;Jan;All items less food and energy;216.719;2009-01
2009;Sep;All items less food and energy;220.137;2009-09
2010;May;All items less food and energy;221.193;2010-05
2010;Jul;All items less food and energy;221.258;2010-07
2011;Jun;All items less food and energy;224.891;2011-06
2012;Jan;All items less food and energy;227.237;2012-01
2012;May;All items less food and energy;229.602;2012-05
2012;Jun;All items less food and energy;229.879;2012-06
2012;Aug;All items less food and energy;230.196;2012-08
2014;Jun;All items less food and energy;238.157;2014-06
2015;Feb;All items less food and energy;240.083;2015-02
2015;Jul;All items less food and energy;242.436;2015-07
2015;Sep;All items less food and energy;243.359;2015-09
2016;Feb;All items less food and energy;245.68;2016-02
2017;Jul;All items less food and energy;251.936;2017-07
2017;Aug;All items less food and energy;252.46;2017-08
2017;Nov;All items less food and energy;253.492;2017-11
2018;Feb;All items less food and energy;255.783;2018-02
2018;Mar;All items less food and energy;256.61;2018-03
2018;Jun;All items less food and energy;257.697;2018-06
2019;Apr;All items less food and energy;262.332;2019-04
2019;Jun;All items less food and energy;263.177;2019-06
2019;Aug;All items less food and energy;264.169;2019-08
2019;Sep;All items less food and energy;264.522;2019-09
2019;Dec;All items less food and energy;264.935;2019-12
2020;Jan;All items less food and energy;266.004;2020-01
2020;Sep;All items less food and energy;269.054;2020-09
2021;Jul;All items less food and energy;279.146;2021-07
2021;Aug;All items less food and energy;279.507;2021-08
2021;Sep;All items less food and energy;279.884;2021-09
2022;May;All items less food and energy;292.506;2022-05
2022;Jun;All items less food and energy;294.68;2022-06
1913;Jan;Food;9.7;1913-01
1913;Jun;Food;9.7;1913-06
1913;Dec;Food;10.3;1913-12
1914;Jan;Food;10.3;1914-01
1915;Feb;Food;10.0;1915-02
1915;Jul;Food;10.0;1915-07
1915;Oct;Food;10.2;1915-10
1916;Nov;Food;12.5;1916-11
1917;Dec;Food;15.6;1917-12
1918;Feb;Food;16.0;1918-02
1918;Mar;Food;15.3;1918-03
1918;Oct;Food;18.0;1918-10
1919;Feb;Food;17.1;1919-02
1919;May;Food;18.5;1919-05
1919;Sep;Food;18.8;1919-09
1919;Oct;Food;18.9;1919-10
1920;Jan;Food;20.6;1920-01
1920;Feb;Food;20.7;1920-02
1920;Jul;Food;22.7;1920-07
1921;Jan;Food;17.6;1921-01
1921;May;Food;15.0;1921-05
1921;Sep;Food;16.0;1921-09
1921;Dec;Food;15.6;1921-12
1922;Aug;Food;14.7;1922-08
1922;Oct;Food;14.9;1922-10
1923;Dec;Food;15.6;1923-12
1924;Mar;Food;15.0;1924-03
1924;Apr;Food;14.9;1924-04
1924;May;Food;15.0;1924-05
1925;Jan;Food;15.9;1925-01
1925;Mar;Food;15.7;1925-03
1925;May;Food;15.8;1925-05
1926;Mar;Food;17.1;1926-03
1926;Apr;Food;17.6;1926-04
1926;Oct;Food;16.9;1926-10
1927;Jul;Food;16.2;1927-07
1928;Apr;Food;16.2;1928-04
1928;Jul;Food;16.0;1928-07
1928;Nov;Food;16.4;1928-11
1928;Dec;Food;16.2;1928-12
1929;Mar;Food;15.9;1929-03
1929;May;Food;16.1;1929-05
1929;Oct;Food;16.9;1929-10
1930;May;Food;16.1;1930-05
1931;Jun;Food;12.7;1931-06
1931;Aug;Food;12.7;1931-08
1932;Mar;Food;11.1;1932-03
1932;Nov;Food;10.3;1932-11
1933;Jun;Food;10.2;1933-06
1933;Jul;Food;11.1;1933-07
1933;Dec;Food;10.9;1933-12
1934;Jun;Food;11.6;1934-06
1934;Jul;Food;11.6;1934-07
1934;Aug;Food;11.7;1934-08
1937;Jan;Food;12.8;1937-01
1937;Mar;Food;13.1;1937-03
1937;Jul;Food;13.2;1937-07
1937;Oct;Food;13.2;1937-10
1937;Nov;Food;12.9;1937-11
1938;Jul;Food;12.2;1938-07
1938;Oct;Food;12.1;1938-10
1938;Nov;Food;11.9;1938-11
1939;Jan;Food;11.9;1939-01
1939;Aug;Food;11.6;1939-08
1940;Mar;Food;11.9;1940-03
1940;May;Food;12.0;1940-05
1940;Jun;Food;12.2;1940-06
1941;Jan;Food;12.1;1941-01
1941;Feb;Food;12.2;1941-02
1941;Jul;Food;13.2;1941-07
1942;Jan;Food;14.4;1942-01
1942;May;Food;15.1;1942-05
1942;Jun;Food;15.3;1942-06
1942;Nov;Food;16.3;1942-11
1943;Apr;Food;17.4;1943-04
1943;Jun;Food;17.6;1943-06
1943;Nov;Food;17.0;1943-11
1944;Jan;Food;16.9;1944-01
1944;Aug;Food;17.1;1944-08
1945;Mar;Food;16.9;1945-03
1945;Apr;Food;16.9;1945-04
1945;May;Food;17.2;1945-05
1945;Nov;Food;17.4;1945-11
1946;Mar;Food;17.4;1946-03
1946;May;Food;17.7;1946-05
1946;Nov;Food;23.3;1946-11
1947;Apr;Food;23.3;1947-04
1948;Apr;Food;25.8;1948-04
1948;Aug;Food;26.9;1948-08
1948;Dec;Food;25.5;1948-12
1949;Apr;Food;25.2;1949-04
1949;May;Food;25.1;1949-05
1949;Jun;Food;25.4;1949-06
1949;Aug;Food;25.2;1949-08
1949;Sep;Food;25.4;1949-09
1950;Jan;Food;24.3;1950-01
1950;Feb;Food;24.2;1950-02
1950;Apr;Food;24.5;1950-04
1950;Nov;Food;26.2;1950-11
1950;Dec;Food;26.9;1950-12
1951;Sep;Food;28.2;1951-09
1952;Jan;Food;28.8;1952-01
1952;Mar;Food;28.3;1952-03
1952;Apr;Food;28.6;1952-04
1954;Jun;Food;28.5;1954-06
1955;Mar;Food;27.8;1955-03
1955;Sep;Food;28.0;1955-09
1955;Oct;Food;27.8;1955-10
1955;Dec;Food;27.5;1955-12
1956;Jun;Food;28.4;1956-06
1956;Jul;Food;28.8;1956-07
1956;Dec;Food;28.3;1956-12
1957;Dec;Food;29.1;1957-12
1958;Apr;Food;30.5;1958-04
1958;Nov;Food;29.9;1958-11
1959;Jan;Food;29.8;1959-01
1959;Jul;Food;29.9;1959-07
1959;Oct;Food;29.7;1959-10
1961;May;Food;30.3;1961-05
1962;Jan;Food;30.3;1962-01
1962;Mar;Food;30.5;1962-03
1962;Aug;Food;30.7;1962-08
1962;Oct;Food;30.8;1962-10
1963;Jan;Food;31.0;1963-01
1963;Apr;Food;30.8;1963-04
1963;Jul;Food;31.4;1963-07
1964;Jan;Food;31.3;1964-01
1964;Apr;Food;31.3;1964-04
1964;Oct;Food;31.6;1964-10
1965;Jan;Food;31.5;1965-01
1965;Dec;Food;32.7;1965-12
1966;Jan;Food;33.0;1966-01
1966;Mar;Food;33.7;1966-03
1966;Jun;Food;33.7;1966-06
1966;Jul;Food;33.8;1966-07
1966;Aug;Food;34.3;1966-08
1967;Sep;Food;34.3;1967-09
1967;Dec;Food;34.4;1967-12
1969;Mar;Food;36.2;1969-03
1969;Apr;Food;36.4;1969-04
1969;Jul;Food;37.5;1969-07
1969;Sep;Food;37.7;1969-09
1969;Oct;Food;37.6;1969-10
1970;Apr;Food;39.1;1970-04
1970;Sep;Food;39.4;1970-09
1971;Feb;Food;39.5;1971-02
1971;Jun;Food;40.6;1971-06
1971;Sep;Food;40.6;1971-09
1971;Oct;Food;40.5;1971-10
1971;Nov;Food;40.6;1971-11
1972;Jun;Food;41.9;1972-06
1972;Jul;Food;42.3;1972-07
1972;Oct;Food;42.6;1972-10
1972;Nov;Food;42.7;1972-11
1973;May;Food;47.0;1973-05
1973;Nov;Food;51.1;1973-11
1974;Apr;Food;54.1;1974-04
1974;Dec;Food;57.8;1974-12
1976;Feb;Food;61.3;1976-02
1976;Mar;Food;60.9;1976-03
1976;Dec;Food;61.9;1976-12
1977;Jul;Food;66.3;1977-07
1977;Oct;Food;66.3;1977-10
1978;May;Food;71.7;1978-05
1979;May;Food;79.9;1979-05
1979;Jun;Food;80.2;1979-06
1980;Jan;Food;83.1;1980-01
1980;Feb;Food;83.5;1980-02
1980;Nov;Food;90.1;1980-11
1981;Jun;Food;93.2;1981-06
1981;Jul;Food;94.1;1981-07
1982;May;Food;97.3;1982-05
1982;Dec;Food;97.6;1982-12
1983;Jan;Food;98.2;1983-01
1983;Mar;Food;99.0;1983-03
1983;Sep;Food;99.7;1983-09
1983;Nov;Food;99.7;1983-11
1984;Apr;Food;103.0;1984-04
1984;May;Food;102.7;1984-05
1984;Jul;Food;103.3;1984-07
1985;Apr;Food;105.5;1985-04
1985;Aug;Food;105.5;1985-08
1985;Oct;Food;105.6;1985-10
1985;Nov;Food;106.0;1985-11
1987;Mar;Food;112.5;1987-03
1987;May;Food;113.3;1987-05
1988;Feb;Food;115.7;1988-02
1989;May;Food;124.9;1989-05
1989;Sep;Food;126.1;1989-09
1990;Mar;Food;131.5;1990-03
1990;Jul;Food;132.7;1990-07
1991;Feb;Food;135.5;1991-02
1991;Jul;Food;136.5;1991-07
1991;Oct;Food;135.8;1991-10
1991;Dec;Food;136.7;1991-12
1992;Apr;Food;138.1;1992-04
1992;Jul;Food;137.2;1992-07
1992;Aug;Food;138.0;1992-08
1993;Apr;Food;140.6;1993-04
1993;Jun;Food;140.4;1993-06
1993;Jul;Food;140.3;1993-07
1994;Feb;Food;142.9;1994-02
1994;Sep;Food;145.0;1994-09
1994;Oct;Food;145.0;1994-10
1995;Sep;Food;148.9;1995-09
1997;May;Food;156.6;1997-05
1997;Aug;Food;157.6;1997-08
1998;Apr;Food;159.8;1998-04
1998;Oct;Food;162.0;1998-10
1999;Jan;Food;163.6;1999-01
1999;Feb;Food;163.3;1999-02
2000;Sep;Food;168.9;2000-09
2000;Nov;Food;168.9;2000-11
2001;Jan;Food;170.9;2001-01
2001;May;Food;172.5;2001-05
2001;Oct;Food;174.9;2001-10
2001;Dec;Food;174.7;2001-12
2002;Jan;Food;175.8;2002-01
2002;Mar;Food;176.1;2002-03
2002;Jul;Food;176.0;2002-07
2002;Dec;Food;177.3;2002-12
2003;Jan;Food;177.5;2003-01
2003;Feb;Food;178.3;2003-02
2003;Apr;Food;178.4;2003-04
2004;Jun;Food;186.3;2004-06
2004;Sep;Food;186.7;2004-09
2004;Nov;Food;188.2;2004-11
2005;May;Food;190.6;2005-05
2005;Jul;Food;190.8;2005-07
2005;Aug;Food;190.9;2005-08
2005;Oct;Food;192.1;2005-10
2005;Nov;Food;192.4;2005-11
2006;Jan;Food;194.1;2006-01
2006;Aug;Food;195.5;2006-08
2006;Sep;Food;196.2;2006-09
2006;Nov;Food;196.8;2006-11
2007;Feb;Food;200.0;2007-02
2007;Oct;Food;205.796;2007-10
2008;Mar;Food;209.385;2008-03
2009;Mar;Food;218.6;2009-03
2010;Oct;Food;220.616;2010-10
2010;Dec;Food;220.946;2010-12
2012;Aug;Food;234.156;2012-08
2013;Feb;Food;236.301;2013-02
2013;Apr;Food;236.841;2013-04
2013;May;Food;236.526;2013-05
2013;Nov;Food;237.641;2013-11
2014;Apr;Food;241.337;2014-04
2014;Jun;Food;242.326;2014-06
2014;Aug;Food;243.811;2014-08
2017;Mar;Food;249.165;2017-03
2018;May;Food;253.098;2018-05
2018;Nov;Food;254.379;2018-11
2019;Jul;Food;258.274;2019-07
2019;Aug;Food;258.41;2019-08
2019;Dec;Food;259.823;2019-12
2020;Jan;Food;261.057;2020-01
2020;May;Food;268.439;2020-05
2020;Jun;Food;269.77;2020-06
2020;Aug;Food;269.079;2020-08
2021;Feb;Food;271.363;2021-02
2021;Mar;Food;271.812;2021-03
2021;Jul;Food;278.127;2021-07
2021;Dec;Food;286.966;2021-12
2022;Apr;Food;298.711;2022-04
2022;Jul;Food;308.532;2022-07
2023;Jan;Food;319.136;2023-01
1957;Jun;Energy;21.4;1957-06
1957;Oct;Energy;21.4;1957-10
1957;Nov;Energy;21.6;1957-11
1957;Dec;Energy;21.6;1957-12
1958;Aug;Energy;21.8;1958-08
1958;Nov;Energy;21.5;1958-11
1959;Feb;Energy;21.7;1959-02
1959;Jun;Energy;21.7;1959-06
1959;Aug;Energy;21.9;1959-08
1961;Mar;Energy;22.7;1961-03
1961;May;Energy;22.2;1961-05
1961;Jul;Energy;22.4;1961-07
1961;Aug;Energy;22.5;1961-08
1961;Nov;Energy;22.6;1961-11
1962;Jul;Energy;22.2;1962-07
1962;Sep;Energy;22.8;1962-09
1962;Dec;Energy;22.9;1962-12
1963;Feb;Energy;22.7;1963-02
1963;Apr;Energy;22.5;1963-04
1963;Aug;Energy;22.6;1963-08
